postDate,craigId,title,price,zipcode,longitude,beds,latitude,link,numPic,baths,date,updateDate,size,contentLen,reposts
"2015-11-24T17:55:30-0700,2015-11-24T17:55:30-0700",5331144324,"Professionally Managed, Controlled Access, Amazing Views",1760,,-105.01018,1,39.758716,//denver.craigslist.org/apa/5331144324.html,12,1.0,Nov 24,"2015-11-24T17:55:30-0700,2015-11-24T17:55:30-0700",690,36,0
"2015-10-29T18:12:17-0600,2015-10-29T18:12:17-0600,2015-11-24T18:09:00-0700",5291732559,"Sunny,Beautiful TriLevel in Northglenn near Denver/Thornton",1895,,-104.9407,3,39.9015,//denver.craigslist.org/apa/5291732559.html,15,2.0,Nov 24,"2015-10-29T18:12:17-0600,2015-10-29T18:12:17-0600,2015-11-24T18:09:00-0700",2000,9,0
"2015-11-24T17:41:53-0700,2015-11-24T17:41:53-0700",5331128563,Must SEE STUDIO!,1540,,,0,,//denver.craigslist.org/apa/5331128563.html,11,1.0,Nov 24,"2015-11-24T17:41:53-0700,2015-11-24T17:41:53-0700",565,10,0
"2015-11-24T17:51:29-0700,2015-11-24T17:51:29-0700",5331139821,||Creative Loft Living in RINO Neighborhood!||,1894,,-104.98106,2,39.766985,//denver.craigslist.org/apa/5331139821.html,24,2.0,Nov 24,"2015-11-24T17:51:29-0700,2015-11-24T17:51:29-0700",1071,11,0
"2015-11-19T16:21:48-0700,2015-11-19T16:21:48-0700,2015-11-24T17:45:00-0700",5323579487,"Great 2 Bedroom, spacious rooms",750,,-104.6278,2,38.2441,//pueblo.craigslist.org/apa/5323579487.html,0,,Nov 24,"2015-11-19T16:21:48-0700,2015-11-19T16:21:48-0700,2015-11-24T17:45:00-0700",,19,0
"2015-11-24T17:55:45-0700,2015-11-24T17:55:45-0700,2015-11-24T17:55:46-0700",5331144638,Two Bed/Two Bath Upgraded Apt Home Available NOW!,1435,,-104.882963,2,39.689301,//denver.craigslist.org/apa/5331144638.html,6,2.0,Nov 24,"2015-11-24T17:55:45-0700,2015-11-24T17:55:45-0700,2015-11-24T17:55:46-0700",1120,82,0
"2015-11-11T18:59:46-0700,2015-11-11T18:59:46-0700,2015-11-24T17:52:05-0700",5311758390,"HUGE home for Rent at 7407 Shoreham Dr, Castle Pines, CO",2575,,-104.891952,4,39.470344,//denver.craigslist.org/apa/5311758390.html,8,2.5,Nov 24,"2015-11-11T18:59:46-0700,2015-11-11T18:59:46-0700,2015-11-24T17:52:05-0700",3528,18,0
"2015-11-24T17:57:11-0700,2015-11-24T17:57:11-0700",5331146263,Apartments with W/D & Easy Access to I-25 & Public Transportation,1054,,,1,,//denver.craigslist.org/apa/5331146263.html,16,1.0,Nov 24,"2015-11-24T17:57:11-0700,2015-11-24T17:57:11-0700",1,25,0
"2015-11-24T17:57:15-0700,2015-11-24T17:57:15-0700",5331146321,"Come Look and Lease, Dog Wash and Bark Park, High Ceilings",1540,,-105.027634,2,39.58102,//denver.craigslist.org/apa/5331146321.html,16,2.0,Nov 24,"2015-11-24T17:57:15-0700,2015-11-24T17:57:15-0700",1179,26,0
"2015-11-24T17:34:43-0700,2015-11-24T17:34:43-0700",5331120243,Great Apartment for a Great Price !,1226,,-104.8799,1,39.6123,//denver.craigslist.org/apa/5331120243.html,5,1.0,Nov 24,"2015-11-24T17:34:43-0700,2015-11-24T17:34:43-0700",826,20,0
"2015-11-24T17:57:32-0700,2015-11-24T17:57:32-0700",5331146655,"Fitness Center, Walk-in Closets, Playground, Vinyl Plank Wood Floors",2060,,,2,,//denver.craigslist.org/apa/5331146655.html,23,2.0,Nov 24,"2015-11-24T17:57:32-0700,2015-11-24T17:57:32-0700",1182,21,0
"2015-11-24T17:58:57-0700,2015-11-24T17:58:57-0700",5331148268,"Rooftop Deck, Stainless Steel Appliances, Fitness and Yoga Center",1490,,,1,,//denver.craigslist.org/apa/5331148268.html,20,1.0,Nov 24,"2015-11-24T17:58:57-0700,2015-11-24T17:58:57-0700",872,29,0
"2015-11-18T14:29:06-0700,2015-11-18T14:29:06-0700,2015-11-24T17:57:34-0700",5322041667,"2nd floor, 1 bed 1 bath ~ AVAIL DEC 8",565,,-104.7399,1,38.886,//cosprings.craigslist.org/apa/5322041667.html,20,1.0,Nov 24,"2015-11-18T14:29:06-0700,2015-11-18T14:29:06-0700,2015-11-24T17:57:34-0700",460,18,0
"2015-11-04T16:06:39-0700,2015-11-04T16:06:39-0700,2015-11-24T17:52:45-0700",5300716039,Excellent 3bd 2bth breathtaking carpet,900,,,3,,//denver.craigslist.org/apa/5300716039.html,0,2.0,Nov 24,"2015-11-04T16:06:39-0700,2015-11-04T16:06:39-0700,2015-11-24T17:52:45-0700",1727,2,0
"2015-11-24T17:52:39-0700,2015-11-24T17:52:39-0700",5331141146,Love where you live! Huge floor plans within walking distance of CSU!,1500,,-105.078996,2,40.581428,//fortcollins.craigslist.org/apa/5331141146.html,6,2.0,Nov 24,"2015-11-24T17:52:39-0700,2015-11-24T17:52:39-0700",950,40,0
"2015-11-24T17:54:49-0700,2015-11-24T17:54:49-0700",5331143591,Upgraded 1 Bedroom!! Ready ASAP!!,820,,-104.90186,1,39.697364,//denver.craigslist.org/apa/5331143591.html,4,1.0,Nov 24,"2015-11-24T17:54:49-0700,2015-11-24T17:54:49-0700",570,26,0
"2015-11-11T17:03:46-0700,2015-11-11T17:03:46-0700,2015-11-24T17:55:15-0700",5311617662,"Night Patrol, Skylight, TV Lounge",1195,,-105.144911,1,39.721631,//denver.craigslist.org/apa/5311617662.html,9,1.0,Nov 24,"2015-11-11T17:03:46-0700,2015-11-11T17:03:46-0700,2015-11-24T17:55:15-0700",673,16,0
"2015-11-24T18:01:11-0700,2015-11-24T18:01:11-0700",5331150732,"20 Miles From DIA! Fireplace, Woodstyle Flooring, Available NOW!",1555,,-104.812531,2,39.971398,//denver.craigslist.org/apa/5331150732.html,4,2.0,Nov 24,"2015-11-24T18:01:11-0700,2015-11-24T18:01:11-0700",1189,48,0
"2015-11-24T17:53:22-0700,2015-11-24T17:53:22-0700",5331141968,City and Mountain view in one apartment. Check!,1270,,-104.992308,1,39.709183,//denver.craigslist.org/apa/5331141968.html,14,1.0,Nov 24,"2015-11-24T17:53:22-0700,2015-11-24T17:53:22-0700",584,21,0
"2015-11-24T18:01:49-0700,2015-11-24T18:01:49-0700",5331151420,Get Ready To Move!!,889,,-104.9312,1,39.7086,//denver.craigslist.org/apa/5331151420.html,3,1.0,Nov 24,"2015-11-24T18:01:49-0700,2015-11-24T18:01:49-0700",500,42,0
"2015-11-24T17:53:32-0700,2015-11-24T17:53:32-0700",5331142169,Must See!!! 1 Bed available ASAP!!!,820,,-104.902064,1,39.697488,//denver.craigslist.org/apa/5331142169.html,4,1.0,Nov 24,"2015-11-24T17:53:32-0700,2015-11-24T17:53:32-0700",570,26,0
"2015-11-20T18:06:51-0700,2015-11-20T18:06:51-0700,2015-11-24T17:56:28-0700",5325270819,Amazing rental opportunity just blocks from Cheesman Park. Ready now!,990,,-104.963635,1,39.735978,//denver.craigslist.org/apa/5325270819.html,6,1.0,Nov 24,"2015-11-20T18:06:51-0700,2015-11-20T18:06:51-0700,2015-11-24T17:56:28-0700",545,22,0
"2015-11-15T15:28:21-0700,2015-11-15T15:28:21-0700,2015-11-24T17:59:19-0700",5317458266,1st floor coming available DEC 11th!,555,,-104.756606,1,38.886304,//cosprings.craigslist.org/apa/5317458266.html,20,1.0,Nov 24,"2015-11-15T15:28:21-0700,2015-11-15T15:28:21-0700,2015-11-24T17:59:19-0700",460,18,0
"2015-11-24T18:02:47-0700,2015-11-24T18:02:47-0700",5331152542,Trail Access From this Affordable Townhome with Washer and Dryer,985,,-104.798031,2,38.929593,//cosprings.craigslist.org/apa/5331152542.html,6,1.0,Nov 24,"2015-11-24T18:02:47-0700,2015-11-24T18:02:47-0700",1066,19,0
"2015-11-24T18:02:25-0700,2015-11-24T18:02:25-0700",5331152111,A PATIO WITH AN EXTRA STORAGE AVAILABLE IN THIS 1BR/1.5BA HOME!,1031,,,1,,//cosprings.craigslist.org/apa/5331152111.html,12,1.5,Nov 24,"2015-11-24T18:02:25-0700,2015-11-24T18:02:25-0700",755,16,0
"2015-11-15T11:00:04-0700,2015-11-15T11:00:04-0700,2015-11-24T18:01:34-0700",5317067582,"2 bedroom - Resident Business Center, Putting Green, Balconies",1475,,-104.8972,2,39.5506,//denver.craigslist.org/apa/5317067582.html,10,1.0,Nov 24,"2015-11-15T11:00:04-0700,2015-11-15T11:00:04-0700,2015-11-24T18:01:34-0700",975,8,0
"2015-10-27T17:45:11-0600,2015-10-27T17:45:11-0600,2015-11-24T18:01:31-0700",5288492525,"Kent: Wonderful studio in a great area, ready for immediate move in.",885,,-104.937265,0,39.734531,//denver.craigslist.org/apa/5288492525.html,10,1.0,Nov 24,"2015-10-27T17:45:11-0600,2015-10-27T17:45:11-0600,2015-11-24T18:01:31-0700",462,8,0
"2015-11-24T18:02:52-0700,2015-11-24T18:02:52-0700",5331152607,Wow! Spacious 1 bedroom available soon!,960,,-104.905422,1,39.67781,//denver.craigslist.org/apa/5331152607.html,8,1.0,Nov 24,"2015-11-24T18:02:52-0700,2015-11-24T18:02:52-0700",706,12,0
"2015-11-24T18:04:35-0700,2015-11-24T18:04:35-0700",5331154539,"Two Bed In Cap Hill- High Ceilings, Parking & Storage! Big Savings!",1880,,-104.975352,2,39.732076,//denver.craigslist.org/apa/5331154539.html,17,1.0,Nov 24,"2015-11-24T18:04:35-0700,2015-11-24T18:04:35-0700",852,31,0
"2015-11-24T17:47:43-0700,2015-11-24T17:47:43-0700",5331135392,"||Open, Loft-style 2 Bedroom with Exquisite Views!||",3196,,-104.987926,2,39.730558,//denver.craigslist.org/apa/5331135392.html,22,2.0,Nov 24,"2015-11-24T17:47:43-0700,2015-11-24T17:47:43-0700",1785,9,0
"2015-11-11T10:23:53-0700,2015-11-11T10:23:53-0700,2015-11-24T17:59:57-0700",5310909709,Ask about our 1/2 month free! Sherman Commons!,995,,-104.985028,1,39.716337,//denver.craigslist.org/apa/5310909709.html,12,1.0,Nov 24,"2015-11-11T10:23:53-0700,2015-11-11T10:23:53-0700,2015-11-24T17:59:57-0700",469,5,0
"2015-11-24T18:05:31-0700,2015-11-24T18:05:31-0700",5331155515,Last Two Bedroom Available! - Waiving FEES Plus $500!,1440,,-104.969736,2,39.738386,//denver.craigslist.org/apa/5331155515.html,15,1.0,Nov 24,"2015-11-24T18:05:31-0700,2015-11-24T18:05:31-0700",647,23,0
"2015-11-24T17:50:30-0700,2015-11-24T17:50:30-0700",5331138702,GOLDEN/LAKEWOOD,1595,,-105.164738,3,39.722461,//rockies.craigslist.org/apa/5331138702.html,0,2.5,Nov 24,"2015-11-24T17:50:30-0700,2015-11-24T17:50:30-0700",2400,20,0
"2015-11-24T18:06:07-0700,2015-11-24T18:06:07-0700",5331156153,Pay No Rent Till 2016! Fantastic Special! Large One Bedroom Available!,1199,,-105.114162,1,39.660558,//denver.craigslist.org/apa/5331156153.html,13,1.0,Nov 24,"2015-11-24T18:06:07-0700,2015-11-24T18:06:07-0700",745,59,0
"2015-11-24T18:05:17-0700,2015-11-24T18:05:17-0700",5331155274,Top Floor Two Bedroom... W/D Hookups... Ready NOW,875,,-104.774231,2,38.910293,//cosprings.craigslist.org/apa/5331155274.html,6,1.0,Nov 24,"2015-11-24T18:05:17-0700,2015-11-24T18:05:17-0700",850,24,0
"2015-11-24T18:05:45-0700,2015-11-24T18:05:45-0700",5331155758,2 Bedroom Apartment Available TODAY!,875,,-104.77335,2,38.91174,//cosprings.craigslist.org/apa/5331155758.html,6,1.0,Nov 24,"2015-11-24T18:05:45-0700,2015-11-24T18:05:45-0700",867,23,0
"2015-11-24T18:07:57-0700,2015-11-24T18:07:57-0700",5331158142,24 hour fitness center and garages COMING SOON!!,1051,,-104.842505,2,38.805192,//cosprings.craigslist.org/apa/5331158142.html,8,1.5,Nov 24,"2015-11-24T18:07:57-0700,2015-11-24T18:07:57-0700",915,12,0
"2015-11-24T18:01:22-0700,2015-11-24T18:01:22-0700",5331150949,VAIL VALLEY-WEEKEND RENTAL (Every weekend of the Season),1000,,-106.587625,1,39.648571,//denver.craigslist.org/apa/5331150949.html,8,,Nov 24,"2015-11-24T18:01:22-0700,2015-11-24T18:01:22-0700",,31,0
"2015-11-24T18:08:29-0700,2015-11-24T18:08:29-0700",5331158720,Don't miss this fabulous apartment home in Highly Desirable Location!,1270,,-104.871712,1,39.551111,//denver.craigslist.org/apa/5331158720.html,2,1.0,Nov 24,"2015-11-24T18:08:29-0700,2015-11-24T18:08:29-0700",970,24,0
"2015-11-24T18:06:40-0700,2015-11-24T18:06:40-0700",5331156759,"Walk to Trader Joe's and Safeway, Pablo's Coffee and Angelo's Nearby!",1430,,-104.977636,1,39.724087,//denver.craigslist.org/apa/5331156759.html,18,1.0,Nov 24,"2015-11-24T18:06:40-0700,2015-11-24T18:06:40-0700",702,14,0
"2015-11-15T10:36:06-0700,2015-11-15T10:36:06-0700,2015-11-24T17:58:31-0700",5317031756,LIMITED AVAILABILITY - Reserve today!,530,,-104.7399,1,38.886,//cosprings.craigslist.org/apa/5317031756.html,20,1.0,Nov 24,"2015-11-15T10:36:06-0700,2015-11-15T10:36:06-0700,2015-11-24T17:58:31-0700",460,18,0
"2015-11-21T12:21:26-0700,2015-11-21T12:21:26-0700,2015-11-24T18:03:52-0700",5326259830,Fantastic Remodel by Fitzimons/University Hospital,1495,,-104.881147,3,39.737713,//denver.craigslist.org/apa/5326259830.html,15,1.0,Nov 24,"2015-11-21T12:21:26-0700,2015-11-21T12:21:26-0700,2015-11-24T18:03:52-0700",1468,2,0
"2015-11-24T17:46:59-0700,2015-11-24T17:46:59-0700",5331134535,Luxury upgrades with bamboo flooring track lighting and much more!,1845,,,1,,//denver.craigslist.org/apa/5331134535.html,11,1.0,Nov 24,"2015-11-24T17:46:59-0700,2015-11-24T17:46:59-0700",715,11,0
"2015-11-24T18:09:19-0700,2015-11-24T18:09:19-0700",5331159653,3-2-2 Longmont Idaho Creek $1550,1550,,-104.987748,3,40.157679,//boulder.craigslist.org/apa/5331159653.html,3,,Nov 24,"2015-11-24T18:09:19-0700,2015-11-24T18:09:19-0700",,1,0
"2015-11-24T17:54:39-0700,2015-11-24T17:54:39-0700",5331143402,"One-Bedroom, One-Bathroom Home with Updated Lighting",1320,,,1,,//denver.craigslist.org/apa/5331143402.html,5,1.0,Nov 24,"2015-11-24T17:54:39-0700,2015-11-24T17:54:39-0700",1055,20,0
"2015-11-24T18:08:52-0700,2015-11-24T18:08:52-0700",5331159163,Don't miss out apartments going quick!!,896,,-104.842505,1,38.805192,//cosprings.craigslist.org/apa/5331159163.html,7,1.0,Nov 24,"2015-11-24T18:08:52-0700,2015-11-24T18:08:52-0700",610,27,0
"2015-11-24T18:07:51-0700,2015-11-24T18:07:51-0700",5331158019,"Coffee Café, Elevators, Hot Tub, Designer Glass Back Splash",2075,,,2,,//denver.craigslist.org/apa/5331158019.html,23,2.0,Nov 24,"2015-11-24T18:07:51-0700,2015-11-24T18:07:51-0700",1250,29,0
"2015-11-24T18:08:41-0700,2015-11-24T18:08:41-0700",5331158944,One Bedroom Townhome With Garage Ready Now!,1622,,-104.931491,1,39.703812,//denver.craigslist.org/apa/5331158944.html,6,1.0,Nov 24,"2015-11-24T18:08:41-0700,2015-11-24T18:08:41-0700",831,25,0
"2015-11-24T18:10:14-0700,2015-11-24T18:10:14-0700",5331160685,Spacious and inviting 1bd/1ba centrally located! W/D included!!,1156,,-104.870759,1,39.669856,//denver.craigslist.org/apa/5331160685.html,6,1.0,Nov 24,"2015-11-24T18:10:14-0700,2015-11-24T18:10:14-0700",910,53,0
"2015-11-24T18:12:28-0700,2015-11-24T18:12:28-0700",5331163048,"Shimmering Pool, Pets Welcome, Close to Shopping",2707,,-104.944873,2,39.710465,//denver.craigslist.org/apa/5331163048.html,6,2.0,Nov 24,"2015-11-24T18:12:28-0700,2015-11-24T18:12:28-0700",1156,38,0
"2015-11-16T11:55:42-0700,2015-11-16T11:55:42-0700,2015-11-24T18:05:57-0700",5318650523,"Air Conditioning, Modern 1, 2 & 3 Bedroom Floor Plans, Walk in Closets",,,-104.962798,1,39.884979,//denver.craigslist.org/apa/5318650523.html,11,1.0,Nov 24,"2015-11-16T11:55:42-0700,2015-11-16T11:55:42-0700,2015-11-24T18:05:57-0700",742,23,0
